DATE,CLOSEYEST
2018-09-07,86.4
2018-09-10,86.0
2018-09-11,85.65
2018-09-12,85.55
2018-09-13,84.95
2018-09-14,86.5
2018-09-17,85.85
2018-09-18,85.4
2018-09-19,86.15
2018-09-20,85.9
2018-09-21,86.85
2018-09-25,87.1
2018-09-26,86.9
2018-09-27,87.35
2018-09-28,86.9
2018-10-01,87.35
2018-10-02,86.05
2018-10-03,85.95
2018-10-04,84.9
2018-10-05,83.45
2018-10-08,83.0
2018-10-09,83.25
2018-10-11,77.4
2018-10-12,80.05
2018-10-15,79.2
2018-10-16,79.3
2018-10-17,79.4
2018-10-18,79.15
2018-10-19,79.3
2018-10-22,79.2
2018-10-23,77.75
2018-10-24,77.4
2018-10-25,75.5
2018-10-26,75.4
2018-10-29,75.75
2018-10-30,75.95
2018-10-31,77.55
2018-11-01,78.4
2018-11-02,78.65
2018-11-05,78.25
2018-11-06,78.0
2018-11-07,78.4
2018-11-08,78.85
2018-11-09,77.8
2018-11-12,78.0
2018-11-13,77.1
2018-11-14,77.35
2018-11-15,77.6
2018-11-16,76.95
2018-11-19,76.7
2018-11-20,76.0
2018-11-21,76.0
2018-11-22,75.6
2018-11-23,75.35
2018-11-26,76.15
2018-11-27,76.05
2018-11-28,76.9
2018-11-29,77.05
2018-11-30,76.75
2018-12-03,78.8
2018-12-04,78.25
2018-12-05,76.65
2018-12-06,75.1
2018-12-07,75.45
2018-12-10,74.45
2018-12-11,75.05
2018-12-12,76.2
2018-12-13,76.3
2018-12-14,75.35
2018-12-17,75.95
2018-12-18,75.3
2018-12-19,75.9
2018-12-20,75.05
2018-12-21,75.2
2018-12-22,74.85
2018-12-24,74.7
2018-12-25,73.75
2018-12-26,73.55
2018-12-27,75.05
2018-12-28,75.5
2019-01-02,74.05
2019-01-03,73.35
2019-01-04,72.2
2019-01-07,73.95
2019-01-08,73.65
2019-01-09,75.0
2019-01-10,74.8
2019-01-11,75.5
2019-01-14,75.0
2019-01-15,75.65
2019-01-16,75.55
2019-01-17,75.55
2019-01-18,75.95
2019-01-21,76.5
2019-01-22,74.05
2019-01-23,73.7
2019-01-24,74.05
2019-01-25,75.0
2019-01-28,75.15
2019-01-29,74.5
2019-01-30,74.35
2019-02-11,75.15
2019-02-12,75.65
2019-02-13,75.5
2019-02-14,75.25
2019-02-15,75.05
2019-02-18,75.65
2019-02-19,75.5
2019-02-20,76.35
2019-02-21,77.1
2019-02-22,76.95
2019-02-25,77.5
2019-02-26,77.7
2019-02-27,77.65
2019-03-04,76.95
2019-03-05,76.75
2019-03-06,76.95
2019-03-07,76.65
2019-03-08,76.0
2019-03-11,76.15
2019-03-12,77.25
2019-03-13,77.1
2019-03-14,77.05
2019-03-15,77.6
2019-03-18,78.1
2019-03-19,78.4
2019-03-20,78.5
2019-03-21,79.15
2019-03-22,79.35
2019-03-25,78.15
2019-03-26,78.65
2019-03-27,78.5
2019-03-28,78.5
2019-03-29,79.15
2019-04-01,79.85
2019-04-02,80.15
2019-04-03,80.15
2019-04-08,80.9
2019-04-09,81.4
2019-04-10,81.5
2019-04-11,81.15
2019-04-12,81.1
2019-04-15,81.85
2019-04-16,82.1
2019-04-17,82.75
2019-04-18,82.7
2019-04-19,82.8
2019-04-22,82.7
2019-04-23,83.05
2019-04-24,83.2
2019-04-25,83.4
2019-04-26,82.45
2019-04-29,82.8
2019-04-30,82.8
2019-05-02,83.0
2019-05-03,83.75
2019-05-06,82.3
2019-05-07,83.15
2019-05-08,82.55
2019-05-09,81.55
2019-05-10,81.5
2019-05-13,80.15
2019-05-14,79.65
2019-05-15,79.75
2019-05-16,79.05
2019-05-17,78.25
2019-05-20,78.2
2019-05-21,78.4
2019-05-22,78.4
2019-05-23,76.95
2019-05-24,77.35
2019-05-27,77.15
2019-05-28,77.1
2019-05-29,76.75
2019-05-30,77.4
2019-05-31,78.45
2019-06-03,78.55
2019-06-04,78.05
2019-06-05,78.3
2019-06-06,77.7
2019-06-10,79.05
2019-06-11,79.4
2019-06-12,79.7
2019-06-13,79.05
2019-06-14,78.9
2019-06-17,78.7
2019-06-18,78.9
2019-06-19,80.75
2019-06-20,80.85
2019-06-21,80.85
2019-06-24,81.2
2019-06-25,80.75
2019-06-26,80.35
2019-06-27,81.5
2019-06-28,80.9
2019-07-01,82.65
2019-07-02,82.45
2019-07-03,81.5
2019-07-04,82.0
2019-07-05,81.9
2019-07-08,81.6
2019-07-09,81.5
2019-07-10,82.2
2019-07-11,82.85
2019-07-12,82.75
2019-07-15,83.2
2019-07-16,83.35
2019-07-17,82.8
2019-07-18,82.7
2019-07-19,83.0
2019-07-22,83.4
2019-07-23,83.6
2019-07-24,83.55
2019-07-25,83.8
2019-07-26,83.25
2019-07-29,83.45
2019-07-30,83.2
2019-07-31,82.8
2019-08-01,82.3
2019-08-02,80.95
2019-08-05,80.15
2019-08-06,80.1
2019-08-07,79.7
2019-08-08,80.65
2019-08-12,80.6
2019-08-13,79.7
2019-08-14,80.3
2019-08-15,79.4
2019-08-16,80.35
2019-08-19,80.8
2019-08-20,81.0
2019-08-21,81.1
2019-08-22,80.9
2019-08-23,81.0
2019-08-26,79.65
2019-08-27,79.85
2019-08-28,80.4
2019-08-29,80.55
2019-08-30,81.85
2019-09-02,81.9
2019-09-03,81.2
2019-09-04,82.15
2019-09-05,83.0
2019-09-06,83.5
2019-09-09,83.8
2019-09-10,83.4
2019-09-11,83.45
2019-09-12,83.9
2019-09-16,84.4
2019-09-17,84.25
2019-09-18,84.95
2019-09-19,84.45
2019-09-20,84.7
2019-09-23,84.5
2019-09-24,84.65
2019-09-25,84.1
2019-09-26,84.3
2019-09-27,84.6
2019-10-01,85.95
2019-10-02,85.65
2019-10-03,84.8
2019-10-04,85.15
2019-10-07,85.45
2019-10-08,86.5
2019-10-09,85.8
2019-10-14,87.55
2019-10-15,87.7
2019-10-16,88.1
2019-10-17,88.15
2019-10-18,87.95
2019-10-21,87.85
2019-10-22,88.7
2019-10-23,88.45
2019-10-24,88.8
2019-10-25,88.8
2019-10-28,89.2
2019-10-29,89.45
2019-10-30,89.85
2019-10-31,90.1
2019-11-01,90.1
2019-11-04,92.2
2019-11-05,92.9
2019-11-06,93.35
2019-11-07,92.85
2019-11-08,92.55
2019-11-11,91.15
2019-11-12,92.0
2019-11-13,91.45
2019-11-14,91.4
2019-11-15,92.3
2019-11-18,92.9
2019-11-19,93.6
2019-11-20,93.25
2019-11-21,92.5
2019-11-22,92.55
2019-11-25,92.6
2019-11-26,92.85
2019-11-27,93.2
2019-11-28,92.95
2019-11-29,91.5
2019-12-02,92.05
2019-12-03,92.05
2019-12-04,91.7
2019-12-05,92.9
2019-12-06,93.05
2019-12-09,93.65
2019-12-10,93.0
2019-12-11,93.75
2019-12-12,95.85
2019-12-13,96.9
2019-12-16,96.85
2019-12-17,98.15
2019-12-18,98.2
2019-12-19,97.65
2019-12-20,96.95
2019-12-23,97.15
2019-12-24,97.2
2019-12-25,97.35
2019-12-26,97.35
2019-12-27,98.0
2019-12-30,97.8
2019-12-31,96.95
2020-01-02,97.65
2020-01-03,97.65
2020-01-06,96.4
2020-01-07,96.1
2020-01-08,95.65
2020-01-09,96.95
2020-01-10,97.3
2020-01-13,98.0
2020-01-14,98.6
2020-01-15,97.6
2020-01-16,97.3
2020-01-17,97.3
2020-01-20,97.7
2020-01-30,92.15
2020-01-31,89.95
2020-02-03,89.05
2020-02-04,90.6
2020-02-05,90.85
2020-02-06,92.3
2020-02-07,91.2
2020-02-10,91.0
2020-02-11,91.75
2020-02-12,92.65
2020-02-13,92.8
2020-02-14,92.95
2020-02-17,92.3
2020-02-18,91.05
2020-02-19,92.1
2020-02-20,91.7
2020-02-21,91.25
2020-02-24,90.1
2020-02-25,90.35
2020-02-26,89.45
2020-02-27,88.65
2020-03-02,87.35
2020-03-03,88.6
2020-03-04,89.2
2020-03-05,90.2
2020-03-06,88.35
2020-03-09,85.85
2020-03-10,86.3
2020-03-11,85.3
2020-03-12,82.15
2020-03-13,81.0
2020-03-16,77.3
2020-03-17,74.85
2020-03-18,72.8
2020-03-19,68.55
2020-03-20,74.0
2020-03-23,70.8
2020-03-24,74.25
2020-03-25,76.85
2020-03-26,77.2
2020-03-27,76.6
2020-03-30,75.85
2020-03-31,76.15
2020-04-01,75.9
2020-04-06,77.05
2020-04-07,78.5
2020-04-08,79.6
2020-04-09,79.25
2020-04-10,79.3
2020-04-13,78.8
2020-04-14,80.95
2020-04-15,81.2
2020-04-16,80.8
2020-04-17,83.25
2020-04-20,83.0
2020-04-21,80.6
2020-04-22,80.6
2020-04-23,80.9
2020-04-24,80.9
2020-04-27,82.55
2020-04-28,82.55
2020-04-29,83.7
2020-04-30,85.5
2020-05-04,83.0
2020-05-05,83.4
2020-05-06,83.5
2020-05-07,83.85
2020-05-08,84.35
2020-05-11,85.05
2020-05-12,84.05
2020-05-13,84.3
2020-05-14,83.3
2020-05-15,83.85
2020-05-18,83.15
2020-05-19,83.9
2020-05-20,83.8
2020-05-21,84.5
2020-05-22,82.95
2020-05-25,83.5
2020-05-26,84.45
2020-05-27,84.35
2020-05-28,83.85
2020-05-29,84.45
2020-06-01,84.9
2020-06-02,85.3
2020-06-03,86.8
2020-06-04,87.6
2020-06-05,88.35
2020-06-08,89.5
2020-06-09,89.6
2020-06-10,90.45
2020-06-11,89.05
2020-06-12,88.25
2020-06-15,87.0
2020-06-16,88.9
2020-06-17,89.0
2020-06-18,88.9
2020-06-19,88.85
2020-06-22,89.05
2020-06-23,89.45
2020-06-24,90.0
2020-06-29,89.1
2020-06-30,89.9
2020-07-01,90.5
2020-07-02,91.5
2020-07-03,92.55
2020-07-06,94.15
2020-07-07,94.5
2020-07-08,95.15
2020-07-09,95.45
2020-07-10,94.65
2020-07-13,96.05
2020-07-14,96.65
2020-07-15,97.05
2020-07-16,96.1
2020-07-17,97.2
2020-07-20,97.05
2020-07-21,98.7
2020-07-22,98.95
2020-07-23,98.85
2020-07-24,98.5
2020-07-27,103.3
2020-07-28,103.6
2020-07-29,102.55
2020-07-30,104.05
2020-07-31,103.8
2020-08-03,102.0
2020-08-04,103.3
2020-08-05,104.3
2020-08-06,105.4
2020-08-07,104.65
2020-08-10,105.6
2020-08-11,104.8
2020-08-12,103.25
2020-08-13,104.25
2020-08-14,104.5
2020-08-17,105.6
2020-08-18,105.0
2020-08-19,104.25
2020-08-20,100.6
2020-08-21,102.8
2020-08-24,103.1
2020-08-25,103.9
2020-08-26,104.3
2020-08-27,104.55
2020-08-28,103.5
2020-08-31,101.8
2020-09-01,103.35
2020-09-02,103.0
2020-09-03,103.3
2020-09-04,102.55
2020-09-07,102.4
2020-09-08,103.0
2020-09-09,102.3
2020-09-10,103.2
2020-09-11,103.25
2020-09-14,104.55
2020-09-15,104.95
2020-09-16,106.55
2020-09-17,105.4
2020-09-18,105.3
2020-09-21,104.45
2020-09-22,103.1
2020-09-23,102.95
2020-09-24,100.45
2020-09-25,100.65
2020-09-28,102.3
2020-09-29,102.55
2020-09-30,103.0
2020-10-05,103.05
2020-10-06,104.25
2020-10-07,104.8
2020-10-08,106.2
2020-10-12,107.05
2020-10-13,107.1
2020-10-14,106.7
2020-10-15,105.7
2020-10-16,105.25
2020-10-19,106.6
2020-10-20,106.0
2020-10-21,105.95
2020-10-22,106.1
2020-10-23,106.1
2020-10-26,106.1
2020-10-27,105.5
2020-10-28,105.0
2020-10-29,103.85
2020-10-30,103.0
2020-11-02,103.4
2020-11-03,104.6
2020-11-04,106.15
2020-11-05,106.05
2020-11-06,106.7
2020-11-09,108.1
2020-11-10,107.1
2020-11-11,108.75
2020-11-12,108.8
2020-11-13,109.25
2020-11-16,112.8
2020-11-17,113.6
2020-11-18,114.35
2020-11-19,114.15
2020-11-20,114.0
2020-11-23,115.45
2020-11-24,114.9
2020-11-25,113.95
2020-11-26,114.85
2020-11-27,114.65
2020-11-30,113.3
2020-12-01,114.3
2020-12-02,115.4
2020-12-03,115.4
2020-12-04,117.3
2020-12-07,118.4
2020-12-08,120.05
2020-12-09,120.05
2020-12-10,118.6
2020-12-11,118.75
2020-12-14,118.25
2020-12-15,117.05
2020-12-16,119.25
2020-12-17,118.6
2020-12-18,118.2
2020-12-21,119.35
2020-12-22,118.0
2020-12-23,118.15
2020-12-24,118.8
2020-12-25,118.95
2020-12-28,120.0
2020-12-29,119.9
2020-12-30,121.6
2020-12-31,122.25
2021-01-04,124.35
2021-01-05,124.6
2021-01-06,125.95
2021-01-07,128.9
2021-01-08,131.2
2021-01-11,132.3
2021-01-12,132.1
2021-01-13,135.3
2021-01-14,134.05
2021-01-15,134.5
2021-01-18,134.4
2021-01-19,137.95
2021-01-20,138.2
2021-01-21,143.0
2021-01-22,137.45
2021-01-25,135.6
2021-01-26,132.85
2021-01-27,133.05
2021-01-28,130.35
2021-01-29,128.2
2021-02-01,130.75
2021-02-02,134.45
2021-02-03,134.35
2021-02-04,133.55
2021-02-05,134.8
2021-02-17,140.55
2021-02-18,140.35
2021-02-19,138.85
2021-02-22,138.8
2021-02-23,138.5
2021-02-24,136.45
2021-02-25,137.55
2021-02-26,133.4
2021-03-02,133.45
2021-03-03,135.4
2021-03-04,132.75
2021-03-05,131.95
2021-03-08,131.85
2021-03-09,131.35
2021-03-10,131.9
2021-03-11,134.7
2021-03-12,135.25
2021-03-15,134.9
2021-03-16,135.35
2021-03-17,134.2
2021-03-18,134.9
2021-03-19,132.8
2021-03-22,133.4
2021-03-23,133.6
2021-03-24,131.5
2021-03-25,131.95
2021-03-26,134.35
2021-03-29,135.45
2021-03-30,135.9
2021-03-31,134.75
2021-04-01,135.75
2021-04-06,137.65
2021-04-07,137.8
2021-04-08,138.25
2021-04-09,137.95
2021-04-12,137.15
2021-04-13,137.15
2021-04-14,137.9
2021-04-15,139.05
2021-04-16,139.25
2021-04-19,139.5
2021-04-20,139.25
2021-04-21,138.0
2021-04-22,137.9
2021-04-23,139.15
2021-04-26,141.2
2021-04-27,141.25
2021-04-28,140.4
2021-04-29,140.6
2021-05-03,138.25
2021-05-04,137.05
2021-05-05,135.75
2021-05-06,136.95
2021-05-07,139.4
2021-05-10,138.45
2021-05-11,133.25
2021-05-12,129.4
2021-05-13,127.5
2021-05-14,128.95
2021-05-17,126.5
2021-05-18,132.3
2021-05-19,131.4
2021-05-20,130.5
2021-05-21,132.35
2021-05-24,132.15
2021-05-25,134.4
2021-05-26,134.5
2021-05-27,133.55
2021-05-28,135.8
2021-05-31,137.1
2021-06-01,137.7
2021-06-02,137.7
2021-06-03,137.6
2021-06-04,136.95
2021-06-07,137.3
2021-06-08,136.5
2021-06-09,135.5
2021-06-10,137.6
2021-06-11,138.1
2021-06-15,138.85
2021-06-16,138.7
2021-06-17,138.3
2021-06-18,138.0
2021-06-21,134.7
2021-06-22,134.85
2021-06-23,137.05
2021-06-24,136.7
2021-06-25,136.95
2021-06-28,137.2
2021-06-29,137.6
2021-06-30,138.95
2021-07-01,138.3
2021-07-02,138.3
2021-07-05,139.6
2021-07-06,139.75
2021-07-07,139.0
2021-07-08,138.85
2021-07-09,137.75
2021-07-12,139.0
2021-07-13,140.15
2021-07-14,140.5
2021-07-15,141.8
2021-07-16,139.9
2021-07-19,138.3
2021-07-20,137.2
2021-07-21,136.7
2021-07-22,137.65
2021-07-23,137.65
2021-07-26,136.45
2021-07-27,136.4
2021-07-28,134.25
2021-07-29,136.5
2021-07-30,136.05
2021-08-02,137.9
2021-08-03,138.45
2021-08-04,139.25
2021-08-05,139.0
2021-08-06,138.8
2021-08-09,138.4
2021-08-10,137.65
2021-08-11,137.2
2021-08-12,136.95
2021-08-13,135.65
2021-08-16,135.35
2021-08-17,134.35
2021-08-18,134.9
2021-08-19,131.8
2021-08-20,130.75
2021-08-23,134.35
2021-08-24,134.75
2021-08-25,136.05
2021-08-26,137.0
2021-08-27,138.15
2021-08-30,139.5
2021-08-31,140.35
2021-09-01,141.0
2021-09-02,139.9
2021-09-03,141.9
2021-09-06,142.55
2021-09-07,141.9
2021-09-08,140.65
2021-09-09,140.3
2021-09-10,141.95
2021-09-13,141.45
2021-09-14,141.6
2021-09-15,140.75
2021-09-16,140.1
2021-09-17,140.5
2021-09-22,137.2
2021-09-23,138.0
2021-09-24,139.65
2021-09-27,140.0
2021-09-28,139.0
2021-09-29,136.0
2021-09-30,137.05
2021-10-01,133.95
2021-10-04,133.15
2021-10-05,132.95
2021-10-06,133.0
2021-10-07,135.35
2021-10-08,134.2
2021-10-12,132.85
2021-10-13,132.4
2021-10-14,132.75
2021-10-15,136.25
2021-10-18,135.85
2021-10-19,136.95
2021-10-20,136.6
2021-10-21,136.1
2021-10-22,136.5
2021-10-25,136.4
2021-10-26,137.55
2021-10-27,137.55
2021-10-28,137.15
2021-10-29,135.8
2021-11-01,136.5
2021-11-02,136.25
2021-11-03,136.6
2021-11-04,136.15
2021-11-05,138.1
2021-11-08,139.2
2021-11-09,140.7
2021-11-10,140.5
2021-11-11,139.25
2021-11-12,139.7
2021-11-15,140.95
2021-11-16,141.2
2021-11-17,141.65
2021-11-18,142.45
2021-11-19,142.8
2021-11-22,142.45
2021-11-23,141.1
2021-11-24,140.5
2021-11-25,140.45
2021-11-26,138.15
2021-11-29,138.15
2021-11-30,138.0
2021-12-01,140.3
2021-12-02,141.8
2021-12-03,141.75
2021-12-06,141.35
2021-12-07,141.8
2021-12-08,142.35
2021-12-09,142.0
2021-12-10,141.95
2021-12-13,141.5
2021-12-14,140.1
2021-12-15,140.3
2021-12-16,142.05
2021-12-17,141.9
2021-12-20,140.65
2021-12-21,141.85
2021-12-22,141.85
2021-12-23,142.65
2021-12-24,143.05
2021-12-27,144.15
2021-12-28,145.3
2021-12-29,145.95
2021-12-30,145.5
2022-01-03,146.4
2022-01-04,149.6
2022-01-05,149.3
2022-01-06,147.9
2022-01-07,146.6
2022-01-10,147.55
2022-01-11,148.3
2022-01-12,149.55
2022-01-13,150.3
2022-01-14,150.3
2022-01-17,152.0
2022-01-18,150.3
2022-01-19,148.5
2022-01-20,149.1
2022-01-21,142.65
2022-01-24,144.0
2022-01-25,141.65
2022-01-26,141.55
2022-02-07,142.3
2022-02-08,142.9
2022-02-09,143.4
2022-02-10,145.05
2022-02-11,144.95
2022-02-14,142.7
2022-02-15,142.05
2022-02-16,144.4
2022-02-17,144.5
2022-02-18,144.1
2022-02-21,143.8
2022-02-22,141.85
2022-02-23,142.25
2022-02-24,138.8
2022-02-25,138.5
2022-03-01,140.45
2022-03-02,139.65
2022-03-03,139.95
2022-03-04,138.45
2022-03-07,134.0
2022-03-08,131.15
2022-03-09,132.5
2022-03-10,136.35
2022-03-11,134.4
2022-03-14,134.4
2022-03-15,131.65
2022-03-16,132.2
2022-03-17,136.4
2022-03-18,136.1
2022-03-21,137.0
2022-03-22,136.8
2022-03-23,138.1
2022-03-24,138.0
2022-03-25,138.2
2022-03-28,136.7
2022-03-29,136.85
2022-03-30,138.55
2022-03-31,138.1
2022-04-01,136.95
2022-04-06,136.25
2022-04-07,133.8
2022-04-08,134.55
2022-04-11,132.45
2022-04-12,132.55
2022-04-13,135.05
2022-04-14,134.55
2022-04-15,132.25
2022-04-18,131.55
