DATE,CLOSEYEST
2022-04-19,132.0
2022-04-20,132.65
2022-04-21,132.75
2022-04-22,131.6
2022-04-25,129.25
2022-04-26,129.25
2022-04-27,126.55
2022-04-28,127.1
2022-04-29,128.75
2022-05-03,127.8
2022-05-04,127.8
2022-05-05,129.25
2022-05-06,126.65
2022-05-09,124.55
2022-05-10,124.0
2022-05-11,124.2
2022-05-12,121.25
2022-05-13,122.35
2022-05-16,123.0
2022-05-17,124.35
2022-05-18,125.7
2022-05-19,123.3
2022-05-20,124.65
2022-05-23,124.9
2022-05-24,123.5
2022-05-25,124.45
2022-05-26,122.9
2022-05-27,125.5
2022-05-30,128.55
2022-05-31,129.8
2022-06-01,129.15
2022-06-02,127.8
2022-06-06,128.7
2022-06-07,127.4
2022-06-08,128.8
2022-06-09,128.4
2022-06-10,127.1
2022-06-13,123.55
2022-06-14,123.35
2022-06-15,122.75
2022-06-16,122.5
2022-06-17,120.85
2022-06-20,119.75
2022-06-21,122.2
2022-06-22,119.5
2022-06-23,117.9
2022-06-24,118.15
2022-06-27,120.95
2022-06-28,119.8
2022-06-29,118.8
2022-06-30,115.8
2022-07-01,111.55
2022-07-04,110.45
2022-07-05,111.0
2022-07-06,108.85
2022-07-07,112.1
2022-07-08,113.25
2022-07-11,112.25
2022-07-12,109.55
2022-07-13,113.45
2022-07-14,114.0
2022-07-15,115.5
2022-07-18,114.2
2022-07-19,114.3
2022-07-20,115.05
2022-07-21,116.35
2022-07-22,116.8
2022-07-25,116.7
2022-07-26,115.65
2022-07-27,116.7
2022-07-28,116.9
2022-07-29,118.0
2022-08-01,117.65
2022-08-02,115.55
2022-08-03,116.25
2022-08-04,116.55
2022-08-05,119.5
2022-08-08,119.25
2022-08-09,119.15
2022-08-10,117.9
2022-08-11,120.05
2022-08-12,120.8
2022-08-15,121.9
2022-08-16,122.1
2022-08-17,122.15
2022-08-18,121.35
2022-08-19,121.55
2022-08-22,119.8
2022-08-23,118.2
2022-08-24,117.9
2022-08-25,119.0
2022-08-26,119.6
2022-08-29,116.55
2022-08-30,116.75
2022-08-31,117.6
2022-09-01,115.15
2022-09-02,113.9
2022-09-05,114.15
2022-09-06,114.9
2022-09-07,112.2
2022-09-08,113.0
2022-09-12,115.4
2022-09-13,116.0
2022-09-14,113.65
2022-09-15,113.85
2022-09-16,112.55
2022-09-19,112.05
2022-09-20,113.05
2022-09-21,112.1
2022-09-22,110.75
2022-09-23,109.7
2022-09-26,107.65
2022-09-27,107.5
2022-09-28,105.25
2022-09-29,104.9
2022-09-30,103.45
2022-10-03,102.2
2022-10-04,104.8
2022-10-05,107.25
2022-10-06,108.0
2022-10-07,106.2
2022-10-11,100.7
2022-10-12,100.2
2022-10-13,99.0
2022-10-14,101.85
2022-10-17,99.95
2022-10-18,101.1
2022-10-19,99.75
2022-10-20,99.2
2022-10-21,98.9
2022-10-24,98.6
2022-10-25,96.7
2022-10-26,97.6
2022-10-27,99.0
2022-10-28,97.75
2022-10-31,99.05
2022-11-01,99.6
2022-11-02,100.0
2022-11-03,98.7
2022-11-04,98.85
2022-11-07,100.55
2022-11-08,101.6
2022-11-09,104.5
2022-11-10,103.5
2022-11-11,109.0
2022-11-14,110.0
2022-11-15,114.7
2022-11-16,114.5
2022-11-17,114.55
2022-11-18,114.25
2022-11-21,113.85
2022-11-22,114.8
2022-11-23,115.6
2022-11-24,116.7
2022-11-25,116.7
2022-11-28,114.35
2022-11-29,115.4
2022-11-30,116.35
2022-12-01,118.35
2022-12-02,117.3
2022-12-05,117.45
2022-12-06,115.3
2022-12-07,114.6
2022-12-08,113.25
2022-12-09,115.0
2022-12-12,113.9
2022-12-13,113.4
2022-12-14,114.8
2022-12-15,114.9
2022-12-16,113.0
2022-12-19,112.35
2022-12-20,110.3
2022-12-21,110.75
2022-12-22,112.6
2022-12-23,110.7
2022-12-26,111.1
2022-12-27,111.6
2022-12-28,110.0
2022-12-29,109.5
2022-12-30,110.2
2023-01-03,110.75
2023-01-04,110.5
2023-01-05,111.3
2023-01-06,111.8
2023-01-09,115.8
2023-01-10,116.25
2023-01-11,116.35
2023-01-12,115.85
2023-01-13,117.2
2023-01-16,118.1
2023-01-17,118.1
2023-01-30,120.7
2023-01-31,118.3
2023-02-01,119.0
2023-02-02,121.0
2023-02-03,121.0
2023-02-06,119.25
2023-02-07,119.0
2023-02-08,120.85
2023-02-09,120.9
2023-02-10,121.0
2023-02-13,120.75
2023-02-14,121.65
2023-02-15,118.85
2023-02-16,120.3
2023-02-17,118.75
2023-02-20,119.0
2023-02-21,118.95
2023-02-22,117.65
2023-02-23,119.4
2023-02-24,118.8
2023-03-01,119.35
2023-03-02,119.25
2023-03-03,119.35
2023-03-06,120.5
2023-03-07,121.3
2023-03-08,120.3
2023-03-09,120.2
2023-03-10,118.3
2023-03-13,118.8
2023-03-14,117.5
2023-03-15,117.6
2023-03-16,117.05
2023-03-17,118.95
2023-03-20,118.1
2023-03-21,118.65
2023-03-22,120.9
2023-03-23,121.85
2023-03-24,122.2
2023-03-27,121.45
2023-03-28,120.4
2023-03-29,120.6
2023-03-30,121.2
2023-03-31,121.6
2023-04-06,121.0
2023-04-07,121.0
2023-04-10,121.0
2023-04-11,120.85
2023-04-12,120.55
2023-04-13,119.5
2023-04-14,120.65
2023-04-17,120.35
2023-04-18,119.95
2023-04-19,119.05
2023-04-20,118.9
2023-04-21,118.6
2023-04-24,118.15
2023-04-25,116.6
2023-04-26,116.1
2023-04-27,116.0
2023-04-28,117.4
2023-05-02,117.7
2023-05-03,117.2
2023-05-04,117.5
2023-05-05,117.8
2023-05-08,118.55
2023-05-09,118.9
2023-05-10,117.8
2023-05-11,117.55
2023-05-12,117.2
2023-05-15,117.2
2023-05-16,118.6
2023-05-17,120.55
2023-05-18,122.15
2023-05-19,122.5
2023-05-22,122.3
2023-05-23,122.2
2023-05-24,121.6
2023-05-25,123.05
2023-05-26,125.95
2023-05-29,126.75
2023-05-30,126.75
2023-05-31,126.15
2023-06-01,125.15
2023-06-02,126.75
2023-06-05,126.35
2023-06-06,126.7
2023-06-07,128.1
2023-06-08,126.85
2023-06-09,127.8
2023-06-12,129.0
2023-06-13,131.55
2023-06-14,131.5
2023-06-15,131.9
2023-06-16,131.55
2023-06-19,131.25
2023-06-20,130.55
2023-06-21,130.55
2023-06-26,129.75
2023-06-27,128.9
2023-06-28,129.1
2023-06-29,129.05
2023-06-30,129.1
2023-07-03,130.7
2023-07-04,131.0
2023-07-05,130.8
2023-07-06,127.9
2023-07-07,127.7
2023-07-10,127.45
2023-07-11,129.2
2023-07-12,129.45
2023-07-13,130.9
2023-07-14,132.25
2023-07-17,132.0
2023-07-18,129.85
2023-07-19,128.75
2023-07-20,129.35
2023-07-21,127.2
2023-07-24,127.25
2023-07-25,128.85
2023-07-26,128.5
2023-07-27,129.5
2023-07-28,129.5
2023-07-31,128.8
2023-08-01,129.45
2023-08-02,127.85
2023-08-04,127.25
2023-08-07,128.5
2023-08-08,127.0
2023-08-09,127.2
2023-08-10,126.4
2023-08-11,126.3
2023-08-14,124.5
2023-08-15,124.7
2023-08-16,124.05
2023-08-17,124.6
2023-08-18,123.85
2023-08-21,123.0
2023-08-22,124.0
2023-08-23,124.85
2023-08-24,127.0
2023-08-25,124.55
2023-08-28,125.35
2023-08-29,126.05
2023-08-30,126.6
2023-08-31,125.7
2023-09-01,125.9
2023-09-04,126.75
2023-09-05,126.45
2023-09-06,126.0
2023-09-07,124.85
2023-09-08,124.3
2023-09-11,123.8
2023-09-12,125.05
2023-09-13,125.2
2023-09-14,126.95
2023-09-15,127.35
2023-09-18,126.0
2023-09-19,125.45
2023-09-20,124.75
2023-09-21,122.75
2023-09-22,122.65
2023-09-25,123.55
2023-09-26,122.1
2023-09-27,122.15
2023-09-28,122.65
2023-10-02,124.25
2023-10-03,123.5
2023-10-04,121.9
2023-10-05,123.65
2023-10-06,124.1
2023-10-11,126.25
2023-10-12,127.3
2023-10-13,126.95
2023-10-16,126.25
2023-10-17,126.55
2023-10-18,124.8
2023-10-19,124.85
2023-10-20,125.4
2023-10-23,123.85
2023-10-24,123.95
2023-10-25,124.2
2023-10-26,121.75
2023-10-27,122.3
2023-10-30,122.0
2023-10-31,121.15
2023-11-01,121.75
2023-11-02,124.5
2023-11-03,125.45
2023-11-06,126.55
2023-11-07,126.5
2023-11-08,127.2
2023-11-09,127.25
2023-11-10,126.75
2023-11-13,128.7
2023-11-14,129.0
2023-11-15,130.55
2023-11-16,130.6
2023-11-17,131.0
2023-11-20,130.95
2023-11-21,132.55
2023-11-22,131.35
2023-11-23,131.3
2023-11-24,131.2
2023-11-27,130.35
2023-11-28,131.25
2023-11-29,131.15
2023-11-30,131.35
2023-12-01,131.8
2023-12-04,131.3
2023-12-05,130.35
2023-12-06,130.8
2023-12-07,130.0
2023-12-08,131.05
2023-12-11,131.2
2023-12-12,131.5
2023-12-13,131.55
2023-12-14,133.15
2023-12-15,133.7
2023-12-18,133.9
2023-12-19,133.4
2023-12-20,133.75
2023-12-21,132.6
2023-12-22,132.95
2023-12-25,133.5
2023-12-26,134.25
2023-12-27,135.75
2023-12-28,135.75
2023-12-29,135.45
2024-01-02,134.9
2024-01-03,132.55
2024-01-04,132.5
2024-01-05,132.15
2024-01-08,132.75
2024-01-09,133.0
2024-01-10,132.3
2024-01-11,132.85
2024-01-12,132.65
2024-01-15,133.0
2024-01-16,131.65
2024-01-17,127.45
2024-01-18,128.3
2024-01-19,132.9
2024-01-22,133.8
2024-01-23,134.05
2024-01-24,134.0
2024-01-25,135.65
2024-01-26,135.65
2024-01-29,136.5
2024-01-30,136.15
2024-01-31,134.35
2024-02-01,134.35
2024-02-02,135.1
2024-02-05,135.95
2024-02-15,142.35
2024-02-16,141.3
2024-02-19,141.1
2024-02-20,141.65
2024-02-21,141.2
2024-02-22,142.8
2024-02-23,143.75
2024-02-26,143.95
2024-02-27,143.35
2024-02-29,143.3
2024-03-01,142.8
2024-03-04,146.95
2024-03-05,148.15
2024-03-06,148.85
2024-03-07,152.3
2024-03-08,154.45
2024-03-11,152.9
2024-03-12,154.5
2024-03-13,155.25
2024-03-14,155.1
2024-03-15,153.0
2024-03-18,154.4
2024-03-19,154.05
2024-03-20,153.2
2024-03-21,157.4
2024-03-22,157.2
2024-03-25,157.5
2024-03-26,157.6
2024-03-27,157.65
2024-03-28,156.9
2024-03-29,157.9
2024-04-01,157.4
2024-04-02,159.65
2024-04-03,158.55
2024-04-08,159.45
2024-04-09,163.25
2024-04-10,163.0
2024-04-11,162.5
2024-04-12,162.1
2024-04-15,160.0
2024-04-16,155.65
2024-04-17,157.4
2024-04-18,158.95
2024-04-19,150.9
2024-04-22,150.45
2024-04-23,151.9
2024-04-24,156.35
2024-04-25,153.5
2024-04-26,156.0
2024-04-29,158.8
2024-04-30,158.25
2024-05-02,156.15
2024-05-03,156.95
2024-05-06,159.2
2024-05-07,160.1
2024-05-08,160.7
2024-05-09,160.5
2024-05-10,161.65
2024-05-13,163.3
2024-05-14,164.4
2024-05-15,166.65
2024-05-16,167.45
2024-05-17,167.25
2024-05-20,167.2
2024-05-21,167.0
2024-05-22,170.0
2024-05-23,171.3
2024-05-24,170.6
2024-05-27,172.95
2024-05-28,173.2
2024-05-29,170.85
2024-05-30,167.9
2024-05-31,166.0
2024-06-03,169.55
2024-06-04,166.85
2024-06-05,168.45
2024-06-06,174.2
2024-06-07,172.85
2024-06-11,173.3
2024-06-12,176.4
2024-06-13,178.95
2024-06-14,180.0
2024-06-17,180.0
2024-06-18,183.0
2024-06-19,187.95
2024-06-20,189.75
2024-06-21,188.6
2024-06-24,184.0
2024-06-25,183.9
2024-06-26,185.35
2024-06-27,185.3
2024-06-28,186.45
2024-07-01,186.6
2024-07-02,185.35
2024-07-03,187.6
2024-07-04,192.5
2024-07-05,191.8
2024-07-08,197.85
2024-07-09,197.65
2024-07-10,198.35
2024-07-11,202.75
2024-07-12,196.35
2024-07-15,196.7
2024-07-16,196.85
2024-07-17,194.1
2024-07-18,190.6
2024-07-19,186.25
2024-07-22,180.7
2024-07-23,186.3
2024-07-26,179.0
2024-07-29,180.6
2024-07-30,180.6
2024-07-31,180.85
2024-08-01,184.0
2024-08-02,174.7
2024-08-05,158.75
2024-08-06,167.5
2024-08-07,174.15
2024-08-08,170.55
2024-08-09,175.85
2024-08-12,178.05
2024-08-13,178.5
2024-08-14,180.75
2024-08-15,179.35
2024-08-16,183.4
2024-08-19,183.65
2024-08-20,183.75
2024-08-21,181.8
2024-08-22,180.85
2024-08-23,180.95
2024-08-26,181.25
2024-08-27,180.45
2024-08-28,183.0
2024-08-29,180.5
2024-08-30,181.35
2024-09-02,180.85
2024-09-03,180.05
2024-09-04,171.25
2024-09-05,172.3
2024-09-06,174.75
2024-09-09,172.05
2024-09-10,172.35
2024-09-11,171.85
2024-09-12,178.3
2024-09-13,178.4
2024-09-16,178.75
2024-09-18,177.85
2024-09-19,180.15
2024-09-20,182.45
2024-09-23,183.25
2024-09-24,185.0
2024-09-25,187.75
2024-09-26,189.3
2024-09-27,188.9
2024-09-30,183.95
2024-10-01,183.6
2024-10-04,183.6
2024-10-07,188.15
2024-10-08,187.25
2024-10-09,189.0
2024-10-11,192.15
2024-10-14,192.3
2024-10-15,196.4
2024-10-16,193.0
2024-10-17,193.3
2024-10-18,198.1
2024-10-21,198.05
2024-10-22,197.3
2024-10-23,196.0
2024-10-24,194.8
2024-10-25,196.4
2024-10-28,196.05
2024-10-29,191.5
2024-10-30,191.8
2024-11-01,190.5
2024-11-04,192.95
2024-11-05,193.65
2024-11-06,195.2
2024-11-07,197.45
2024-11-08,199.0
2024-11-11,199.1
2024-11-12,194.0
2024-11-13,192.75
2024-11-14,191.0
2024-11-15,192.35
2024-11-18,189.65
2024-11-19,192.25
2024-11-20,191.45
2024-11-21,189.35
2024-11-22,193.05
2024-11-25,192.35
2024-11-26,189.85
2024-11-27,187.1
2024-11-28,186.8
2024-11-29,187.25
2024-12-02,191.7
2024-12-03,194.3
2024-12-04,195.45
2024-12-05,196.5
2024-12-06,195.75
2024-12-09,196.0
2024-12-10,194.6
2024-12-11,192.9
2024-12-12,195.15
2024-12-13,195.3
2024-12-16,196.1
2024-12-17,197.1
2024-12-18,197.1
2024-12-19,194.4
2024-12-20,192.6
2024-12-23,197.25
2024-12-24,197.8
2024-12-25,198.4
2024-12-26,198.25
2024-12-27,198.9
2024-12-30,197.8
2024-12-31,195.75
2025-01-02,194.05
2025-01-03,196.0
2025-01-06,202.15
2025-01-07,204.4
2025-01-08,201.35
2025-01-09,199.05
2025-01-10,199.0
2025-01-13,194.4
2025-01-14,195.6
2025-01-15,194.1
2025-01-16,198.05
2025-01-17,196.3
2025-01-20,198.3
2025-01-21,198.7
2025-01-22,201.3
2025-02-03,192.7
2025-02-04,193.85
2025-02-05,196.8
2025-02-06,197.65
2025-02-07,198.55
2025-02-10,196.3
2025-02-11,197.5
2025-02-12,197.2
2025-02-13,196.35
2025-02-14,194.0
2025-02-17,196.95
2025-02-18,197.65
2025-02-19,197.3
2025-02-20,196.55
2025-02-21,197.95
2025-02-24,196.2
2025-02-25,193.65
2025-02-26,194.7
2025-02-27,192.5
2025-03-03,188.05
2025-03-04,186.8
2025-03-05,189.25
2025-03-06,188.1
2025-03-07,186.35
2025-03-10,185.25
2025-03-11,182.0
2025-03-12,182.8
2025-03-13,181.1
2025-03-14,180.5
2025-03-17,182.05
2025-03-18,182.8
2025-03-19,180.55
2025-03-20,184.45
2025-03-21,182.95
2025-03-24,182.75
2025-03-25,184.65
2025-03-26,184.5
2025-03-27,181.0
2025-03-28,179.2
2025-03-31,172.75
2025-04-01,176.3
2025-04-02,176.0
2025-04-07,158.4
2025-04-08,153.25
2025-04-09,146.2
2025-04-10,160.8
2025-04-11,164.55
2025-04-14,163.7
2025-04-15,165.35
2025-04-16,162.35
2025-04-17,160.55
2025-04-18,160.9
2025-04-21,158.6
2025-04-22,155.95
2025-04-23,162.85
2025-04-24,161.9
2025-04-25,165.75
2025-04-28,167.15
2025-04-29,167.8
2025-04-30,168.6
2025-05-02,173.5
2025-05-05,171.95
2025-05-06,171.0
2025-05-07,170.35
2025-05-08,172.6
2025-05-09,174.75
2025-05-12,176.7
2025-05-13,178.85
2025-05-14,182.9
2025-05-15,182.5
2025-05-16,183.0
2025-05-19,180.45
2025-05-20,180.8
2025-05-21,183.6
2025-05-22,181.6
2025-05-23,180.85
2025-05-26,180.65
2025-05-27,179.05
2025-05-28,179.35
2025-05-29,179.75
2025-06-02,175.9
2025-06-03,177.15
2025-06-04,181.3
2025-06-05,181.65
2025-06-06,181.95
2025-06-09,183.7
2025-06-10,188.65
2025-06-18,47.57
2025-06-19,47.1
2025-06-20,47.03
2025-06-23,46.64
2025-06-24,47.49
2025-06-25,48.18
2025-06-26,48.24
2025-06-27,48.29
2025-06-30,48.36
2025-07-01,48.64
2025-07-02,48.65
2025-07-03,49.32
2025-07-04,48.86
2025-07-07,48.57
2025-07-08,48.35
2025-07-09,48.85
2025-07-10,49.41
2025-07-11,49.62
2025-07-14,49.33
2025-07-15,50.0
2025-07-16,50.4
2025-07-17,50.7
2025-07-18,51.45
2025-07-21,50.9
2025-07-22,50.55
2025-07-23,50.7
2025-07-24,51.0
2025-07-25,50.9
2025-07-28,51.05
2025-07-29,50.45
2025-07-30,51.0
2025-07-31,51.55
2025-08-01,51.1
2025-08-04,50.8
2025-08-05,51.45
2025-08-06,51.0
2025-08-07,52.45
2025-08-08,52.45
2025-08-11,52.85
2025-08-12,52.9
2025-08-13,53.35
2025-08-14,53.15
2025-08-15,53.15
2025-08-18,53.3
2025-08-19,53.2
2025-08-20,51.7
2025-08-21,52.0
2025-08-22,51.75
2025-08-25,52.7
2025-08-26,52.75
2025-08-27,53.0
2025-08-28,52.5
2025-08-29,52.5
2025-09-01,52.0
2025-09-02,52.0
2025-09-03,51.95
2025-09-04,52.3
2025-09-05,52.85
2025-09-08,53.35
2025-09-09,53.9
2025-09-10,54.95
2025-09-11,55.45
2025-09-12,56.0
2025-09-15,56.0
2025-09-16,56.75
2025-09-17,56.35
2025-09-18,56.95
2025-09-19,57.0
2025-09-22,57.4
2025-09-23,58.45
2025-09-24,58.4
2025-09-25,58.2
2025-09-26,57.25
2025-09-30,57.8
2025-10-01,58.1
2025-10-02,59.2
2025-10-03,60.05
2025-10-07,61.7
2025-10-08,61.15
2025-10-09,61.6
2025-10-13,61.0
2025-10-14,60.7
2025-10-15,61.8
2025-10-16,63.0
2025-10-17,62.05
2025-10-20,63.1
2025-10-21,63.2
2025-10-22,62.7
2025-10-23,62.35
2025-10-27,63.8
2025-10-28,63.35
2025-10-29,64.4
2025-10-30,64.4
2025-10-31,64.75
2025-11-03,64.15
